Sr.No,Institute Name,Region,State,District,City,User Group,Location Display,Rating,Synthetic NIRF Rank,Short Description,Tag1,Tag2,Tag3,Ownership,Fees_Lakh,Fees_Display,Avg_Package_LPA,Avg_Package_Display,ROI_Score,Placement_Score,Faculty_Score,Campus_Score
1,IIT Bombay,West,Maharashtra,Mumbai,Mumbai,B.Tech,"Mumbai, Maharashtra",8.8,3,Top Engineering Institute with excellent placements,World-Class Infrastructure,High Placements,Research Focus,Government,8.75,₹8.75 Lakh,19.61,₹19.61 LPA,224.11,9.3,9.2,9.1
2,IIT Delhi,North,Delhi NCR,New Delhi,New Delhi,B.Tech,"New Delhi, Delhi NCR",8.8,2,Premier Engineering Institution with strong academic focus,Excellent Faculty,Central Location,National Institute,Government,8.66,₹8.66 Lakh,19.08,₹19.08 LPA,220.32,9.1,9.3,8.9
3,IIT Madras,South,Tamil Nadu,Chennai,Chennai,B.Tech,"Chennai, Tamil Nadu",8.7,1,Leading Engineering College with NIRF Rank 1,Research Excellence,Global Recognition,Industry Partnerships,Government,9.39,₹9.39 Lakh,17.5,₹17.50 LPA,186.37,8.8,9,8.7
4,IIT Kanpur,North,Uttar Pradesh,Kanpur,Kanpur,B.Tech,"Kanpur, Uttar Pradesh",8.9,4,Excellent research and academic culture,Strong Academics,Campus Life,Startup Ecosystem,Government,8.6,₹8.60 Lakh,19.4,₹19.40 LPA,225.58,9.2,9.1,9
5,IIT Kharagpur,East,West Bengal,Kharagpur,Kharagpur,B.Tech,"Kharagpur, West Bengal",8.5,5,Largest IIT with 2150 acres campus,Historic Institution,Extensive Facilities,Cultural Activities,Government,10.29,₹10.29 Lakh,19.76,₹19.76 LPA,192.03,8.9,8.8,9.2
6,IIT Roorkee,North,Uttarakhand,Roorkee,Roorkee,B.Tech,"Roorkee, Uttarakhand",8.5,6,Historic engineering institute with scenic campus,Beautiful Campus,Practical Learning,Older Legacy,Government,8.87,₹8.87 Lakh,17,₹17.00 LPA,191.66,8.7,8.9,9
7,IIT Guwahati,North-East,Assam,Guwahati,Guwahati,B.Tech,"Guwahati, Assam",8.6,7,Strong in Software placements,High Placements,Innovative Programs,Emerging Excellence,Government,9.04,₹9.04 Lakh,21.6,₹21.60 LPA,238.94,9,8.8,8.6
8,BITS Pilani,North-West,Rajasthan,Pilani,Pilani,B.Tech,"Pilani, Rajasthan",8.7,8,Private Engineering Institute with high standards,Private Excellence,Global Exposure,Startup Culture,Private,23.9,₹23.90 Lakh,18.2,₹18.20 LPA,76.15,8.6,8.7,8.5
9,IIT BHU Varanasi,North,Uttar Pradesh,Varanasi,Varanasi,B.Tech,"Varanasi, Uttar Pradesh",8.5,10,Highest ROI among IITs,Best ROI,Excellent Hostels,Historic City,Government,8.35,₹8.35 Lakh,20,₹20.00 LPA,239.52,8.9,8.7,8.8
10,IIT Hyderabad,South,Telangana,Hyderabad,Hyderabad,B.Tech,"Hyderabad, Telangana",8.5,9,Modern infrastructure with latest technology,Modern Campus,High Placements,Tech Hub,Government,9.17,₹9.17 Lakh,21,₹21.00 LPA,229.01,8.8,8.9,9
11,NIT Trichy,South,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,B.Tech,"Tiruchirappalli, Tamil Nadu",8.1,11,Top NIT with strong placements,Government NIT,Affordable Fees,Strong Academics,Government,6.38,₹6.38 Lakh,14.35,₹14.35 LPA,224.6,8,8.2,8.1
12,NITK Surathkal,South,Karnataka,Surathkal,Surathkal,B.Tech,"Surathkal, Karnataka",8.2,12,Leading NIT with excellent infrastructure,Strong Placements,Beachside Campus,Research Focus,Government,5.97,₹5.97 Lakh,24.56,₹24.56 LPA,411.45,8.3,8.1,8.2
13,ISM Dhanbad,East,Jharkhand,Dhanbad,Dhanbad,B.Tech,"Dhanbad, Jharkhand",8.3,13,Renowned mining and engineering institute,Historic Institution,Industry Links,Mineral Engineering,Government,9.26,₹9.26 Lakh,20.61,₹20.61 LPA,222.1,8.1,8.3,8
14,NIT Warangal,South,Telangana,Warangal,Warangal,B.Tech,"Warangal, Telangana",8.1,14,Strong in infrastructure and academics,Modern Facilities,Good Placements,Emerging Excellence,Government,5.43,₹5.43 Lakh,13.3,₹13.30 LPA,244.95,8,8.1,8
15,IIIT Hyderabad,South,Telangana,Hyderabad,Hyderabad,B.Tech,"Hyderabad, Telangana",8.1,15,Autonomous institute with cutting edge research,High Placements,Autonomous Status,Research Excellence,Government,4.5,₹4.50 Lakh,33.96,₹33.96 LPA,753.33,8.4,8.2,8
16,IISc Bangalore,South,Karnataka,Bangalore,Bangalore,M.Tech,"Bangalore, Karnataka",8.4,16,Top research institution in India,Research-Focused,WorldClass Faculty,Global Recognition,Government,2.21,₹2.21 Lakh,28,₹28.00 LPA,1266.06,9.5,9.3,8.9
17,IIT Mandi,North,Himachal Pradesh,Mandi,Mandi,B.Tech,"Mandi, Himachal Pradesh",8.1,17,Beautiful campus with strong academics,Scenic Location,Emerging Institute,Research Opportunities,Government,2.19,₹2.19 Lakh,25.23,₹25.23 LPA,1151.6,8.2,8,8.1
18,IIT Patna,East,Bihar,Patna,Patna,B.Tech,"Patna, Bihar",8.2,18,Newer IIT with good infrastructure,Modern Facilities,Growing Placements,Emerging Excellence,Government,2.73,₹2.73 Lakh,23.9,₹23.90 LPA,875.09,8.1,8,8.2
19,IIT Gandhinagar,West,Gujarat,Gandhinagar,Gandhinagar,B.Tech,"Gandhinagar, Gujarat",8.3,19,Newer IIT with strong academics,Modern Infrastructure,Research Oriented,Tech Hub,Government,2.29,₹2.29 Lakh,NA,NA,NA,8.2,8.1,8.3
20,MNNIT Allahabad,North,Uttar Pradesh,Allahabad,Allahabad,B.Tech,"Allahabad, Uttar Pradesh",8.2,20,Top NIT with strong academic tradition,Strong Academics,Good Placements,Historic NIT,Government,1.68,₹1.68 Lakh,20.43,₹20.43 LPA,1216.07,8,8.2,8.1
21,IIT Jodhpur,North-West,Rajasthan,Jodhpur,Jodhpur,B.Tech,"Jodhpur, Rajasthan",8.4,21,Emerging IIT with strong academics,Modern Campus,Good Placements,Rising Star,Government,2.55,₹2.55 Lakh,21.3,₹21.30 LPA,835.29,8.3,8.2,8.4
22,NSUT New Delhi,North,Delhi NCR,New Delhi,New Delhi,B.Tech,"New Delhi, Delhi NCR",7.7,22,Government college with good placements,Government Institute,Central Location,Affordable Fees,Government,2.5,₹2.50 Lakh,16.78,₹16.78 LPA,671.2,7.5,7.8,7.6
23,IIIT Allahabad,North,Uttar Pradesh,Allahabad,Allahabad,B.Tech,"Allahabad, Uttar Pradesh",8.3,23,Top IIIT with excellent placements,High Placements,IT Focus,Strong Academics,Government,2.27,₹2.27 Lakh,25.78,₹25.78 LPA,1134.3,8.2,8.3,8.2
24,NIT Calicut,South,Kerala,Calicut,Calicut,B.Tech,"Calicut, Kerala",8,24,Well-established NIT with good infrastructure,Strong Academics,Campus Life,Coastal Location,Government,2.12,₹2.12 Lakh,12.17,₹12.17 LPA,573.58,7.9,8,8
25,IIIT Bangalore,South,Karnataka,Bangalore,Bangalore,B.Tech,"Bangalore, Karnataka",8.2,25,Autonomous institute with high placements,High Placements,Tech Hub,Research Focus,Government,4.6,₹4.60 Lakh,21.8,₹21.80 LPA,473.91,8.3,8.1,8.2
26,BITS South Goa,West,Goa,South Goa,South Goa,B.Tech,"South Goa, Goa",8.3,26,BITS campus with excellent placements,Private Excellence,Global Exposure,Island Campus,Private,6.38,₹6.38 Lakh,20.9,₹20.90 LPA,327.27,8.2,8.4,8.3
27,BITS Hyderabad,South,Telangana,Hyderabad,Hyderabad,B.Tech,"Hyderabad, Telangana",8.5,27,BITS campus with strong placements,Private Excellence,Modern Facilities,Tech Hub,Private,6.38,₹6.38 Lakh,20.78,₹20.78 LPA,325.55,8.4,8.5,8.3
28,NIT Rourkela,East,Odisha,Rourkela,Rourkela,B.Tech,"Rourkela, Odisha",8.1,28,Established NIT with good academics,Strong Academics,Good Placements,Historic NIT,Government,1.78,₹1.78 Lakh,13.81,₹13.81 LPA,775.28,8,8.1,8
29,IIT Bhubaneswar,East,Odisha,Bhubaneswar,Bhubaneswar,B.Tech,"Bhubaneswar, Odisha",8.1,29,Newer IIT with modern infrastructure,Modern Facilities,Growing Placements,Emerging Excellence,Government,2.42,₹2.42 Lakh,16.98,₹16.98 LPA,701.65,8,8.1,8.1
30,Delhi Technological University,North,Delhi NCR,New Delhi,New Delhi,B.Tech,"New Delhi, Delhi NCR",8.2,30,Government engineering college with good placements,Government Institute,Central Location,Good Infrastructure,Government,2.48,₹2.48 Lakh,15.45,₹15.45 LPA,622.98,8,8.1,8.2
31,All India Institute of Medical Sciences Delhi,North,Delhi NCR,New Delhi,New Delhi,MBBS,"New Delhi, Delhi NCR",8.6,31,Top Medical College in India,Medical Excellence,High Placements,Premier Institute,Government,0,₹0 (Govt),0,₹0,0,8.5,8.6,8.7
32,CMC Vellore,South,Tamil Nadu,Vellore,Vellore,MBBS,"Vellore, Tamil Nadu",8.5,32,Oldest Medical College in South India,Medical Excellence,Historic Institution,Strong Faculty,Private,25,₹25 Lakh,0,₹0,0,8.4,8.5,8.6
33,SRM Medical College,South,Tamil Nadu,Chennai,Chennai,MBBS,"Chennai, Tamil Nadu",7.8,33,Private medical college with good infrastructure,Private Medical College,Modern Facilities,Good Placements,Private,17,₹17 Lakh,0,₹0,0,7.7,7.8,7.9
34,AIIMS Bhopal,Central,Madhya Pradesh,Bhopal,Bhopal,MBBS,"Bhopal, Madhya Pradesh",8.3,34,Government AIIMS with excellent infrastructure,Medical Excellence,Government Institute,Strong Faculty,Government,0,₹0 (Govt),0,₹0,0,8.2,8.3,8.4
35,Lady Hardinge Medical College,North,Delhi NCR,New Delhi,New Delhi,MBBS,"New Delhi, Delhi NCR",8.4,35,Prestigious medical college for women,Women's Medical College,Government Institute,Historic College,Government,0,₹0 (Govt),0,₹0,0,8.3,8.4,8.5
36,Govind Ballabh Pant Institute,North,Uttar Pradesh,Lucknow,Lucknow,MBBS,"Lucknow, Uttar Pradesh",8.1,36,Government medical college with good faculty,Government Institute,Affordable Education,Medical Research,Government,0,₹0 (Govt),0,₹0,0,8,8.1,8.2
37,IIM Ahmedabad,West,Gujarat,Ahmedabad,Ahmedabad,MBA,"Ahmedabad, Gujarat",9,37,Top Business School in India,Business Excellence,World Rankings,High Placements,Government,25,₹25 Lakh,30,₹30 LPA (avg),120,9.2,9.1,8.8
38,IIM Bangalore,South,Karnataka,Bangalore,Bangalore,MBA,"Bangalore, Karnataka",8.9,38,Top IIM with excellent faculty,Business Excellence,Tech Hub,Global Recognition,Government,25,₹25 Lakh,29,₹29 LPA (avg),116,9,9.1,8.9
39,IIM Calcutta,East,West Bengal,Kolkata,Kolkata,MBA,"Kolkata, West Bengal",8.8,39,Oldest IIM with strong academics,Business Excellence,Historic Institution,Strong Faculty,Government,25,₹25 Lakh,28,₹28 LPA (avg),112,8.9,8.8,8.7
40,IIM Indore,Central,Madhya Pradesh,Indore,Indore,MBA,"Indore, Madhya Pradesh",8.6,40,Emerging IIM with good placements,Business Excellence,Modern Campus,Growing Excellence,Government,20,₹20 Lakh,26,₹26 LPA (avg),130,8.5,8.6,8.4
41,VIT Vellore,South,Tamil Nadu,Vellore,Vellore,B.Tech,"Vellore, Tamil Nadu",8.1,41,Top private engineering college,Private Excellence,Global Exposure,Strong Placements,Private,7.83,₹7.83 Lakh,8.99,₹8.99 LPA,114.7,8,8.1,8.2
42,Amity University,North,Uttar Pradesh,Noida,Noida,B.Tech,"Noida, Uttar Pradesh",7.8,42,Private university with good infrastructure,Private University,Modern Campus,Good Placements,Private,3.12,₹3.12 Lakh,6.5,₹6.5 LPA,208.33,7.7,7.8,7.9
43,Lovely Professional University,North,Punjab,Jalandhar,Jalandhar,B.Tech,"Jalandhar, Punjab",8.2,43,Large private university with good placements,Private University,Modern Infrastructure,Good Faculty,Private,3.6,₹3.60 Lakh,7.5,₹7.5 LPA,208.33,8,8.1,8.3
44,UPES Dehradun,North,Uttarakhand,Dehradun,Dehradun,B.Tech,"Dehradun, Uttarakhand",8,44,Meritorious private university,Private Excellence,Scenic Location,Good Faculty,Private,12,₹12 Lakh,9.5,₹9.5 LPA,79.17,8,8.1,8
45,Chitkara University,North,Punjab,Mohali,Mohali,B.Tech,"Mohali, Punjab",7.9,45,Private university with good infrastructure,Private University,Modern Campus,Good Placements,Private,11,₹11 Lakh,8,₹8 LPA,72.73,7.8,7.9,8
46,Chandigarh University,North,Punjab,Mohali,Mohali,B.Tech,"Mohali, Punjab",8.1,46,Rapidly growing private university,Private Excellence,Modern Infrastructure,Good Faculty,Private,10.5,₹10.5 Lakh,9.2,₹9.2 LPA,87.62,8,8.1,8.2
47,Dayananda Sagar University,South,Karnataka,Bangalore,Bangalore,B.Tech,"Bangalore, Karnataka",7.8,47,Private engineering college,Private College,Tech Hub,Good Placements,Private,8.5,₹8.5 Lakh,7,₹7 LPA,82.35,7.7,7.8,7.9
48,SRM Institute Chennai,South,Tamil Nadu,Chennai,Chennai,B.Tech,"Chennai, Tamil Nadu",7.7,48,Large private university with good infrastructure,Private University,Modern Campus,Good Placements,Private,1.7,₹1.70 Lakh,6.5,₹6.5 LPA,382.35,7.6,7.7,7.8
49,Anna University,South,Tamil Nadu,Chennai,Chennai,B.Tech,"Chennai, Tamil Nadu",7.6,49,State university with many affiliated colleges,Government University,Affordable Fees,Strong Alumni,Government,0.47,₹0.47 Lakh,6,₹6 LPA,1276.6,7.5,7.6,7.7
50,Jadavpur University,East,West Bengal,Kolkata,Kolkata,B.Tech,"Kolkata, West Bengal",7.9,50,Government university with excellent ROI,Government University,Affordable Fees,Historic Institution,Government,0.1,₹0.1 Lakh,25,₹25 LPA,25000,7.8,7.9,8
51,NIT Kurukshetra,North,Haryana,Kurukshetra,Kurukshetra,B.Tech,"Kurukshetra, Haryana",7.9,51,Government NIT with good placements,Government NIT,Affordable Fees,Good Faculty,Government,3.4,₹3.4 Lakh,9.5,₹9.5 LPA,279.41,7.8,7.9,8
52,NIT Srinagar,North,Jammu & Kashmir,Srinagar,Srinagar,B.Tech,"Srinagar, Jammu & Kashmir",7.8,52,NIT in valley with good potential,Government NIT,Scenic Location,Growing Infrastructure,Government,2.5,₹2.5 Lakh,8.5,₹8.5 LPA,340,7.7,7.8,7.9
53,NIT Surat,West,Gujarat,Surat,Surat,B.Tech,"Surat, Gujarat",8,53,Growing NIT in industrial city,Government NIT,Good Placements,Modern Infrastructure,Government,2.8,₹2.8 Lakh,9,₹9 LPA,321.43,7.9,8,8.1
54,BIT Mesra Ranchi,East,Jharkhand,Ranchi,Ranchi,B.Tech,"Ranchi, Jharkhand",8,54,Private engineering college with good infrastructure,Private College,Good Faculty,Strong Placements,Private,16.77,₹16.77 Lakh,11.5,₹11.5 LPA,68.61,8,8,8
55,DA-IICT Gandhinagar,West,Gujarat,Gandhinagar,Gandhinagar,B.Tech,"Gandhinagar, Gujarat",8.1,55,Private institute with IT focus,Private Institute,IT Specialization,Good Placements,Private,12.45,₹12.45 Lakh,14.5,₹14.5 LPA,116.53,8,8.1,8.2
56,Vellore Institute of Technology,South,Tamil Nadu,Vellore,Vellore,M.Tech,"Vellore, Tamil Nadu",8,56,Private university with global exposure,Private University,Global Partnerships,Modern Infrastructure,Private,7.5,₹7.5 Lakh,11,₹11 LPA,146.67,8,8,8.1
57,Manipal University,South,Karnataka,Manipal,Manipal,B.Tech,"Manipal, Karnataka",7.9,57,Large private university with good infrastructure,Private University,Campus Life,Good Placements,Private,10.5,₹10.5 Lakh,8.5,₹8.5 LPA,80.95,7.9,7.9,8
58,ChristUniversity,South,Karnataka,Bangalore,Bangalore,B.Tech,"Bangalore, Karnataka",7.8,58,Religious private university with good academics,Private University,Strong Faculty,Research Focus,Private,8,₹8 Lakh,6.5,₹6.5 LPA,81.25,7.8,7.8,7.9
59,PSG College of Technology,South,Tamil Nadu,Coimbatore,Coimbatore,B.Tech,"Coimbatore, Tamil Nadu",8.2,59,Top private college with excellent placements,Private College,Strong Faculty,High Placements,Private,4.5,₹4.5 Lakh,10,₹10 LPA,222.22,8.2,8.1,8.3
61,AIT Pune,West,Maharashtra,Pune,Pune,B.Tech,"Pune, Maharashtra",8.1,61,Private engineering college with good infrastructure,Private College,Good Faculty,Good Placements,Private,7.2,₹7.2 Lakh,8,₹8 LPA,111.11,8,8.1,8.2
62,RVCE Bangalore,South,Karnataka,Bangalore,Bangalore,B.Tech,"Bangalore, Karnataka",7.9,62,Old prestigious private college,Private College,Historic Institution,Good Alumni,Private,4.5,₹4.5 Lakh,7.5,₹7.5 LPA,166.67,7.9,7.9,8
63,ICT Mumbai,West,Maharashtra,Mumbai,Mumbai,B.Tech,"Mumbai, Maharashtra",8,63,Specialized chemical technology institute,Government Institute,Chemical Focus,Good Placements,Government,3.56,₹3.56 Lakh,10,₹10 LPA,280.9,8,8,8.1
64,College of Engineering Guindy,South,Tamil Nadu,Chennai,Chennai,B.Tech,"Chennai, Tamil Nadu",7.8,64,Old government college with strong alumni,Government College,Historic Institution,Good Infrastructure,Government,0.5,₹0.50 Lakh,7.5,₹7.5 LPA,1500,7.8,7.8,7.9
65,Savitribai Phule Pune University,West,Maharashtra,Pune,Pune,B.Tech,"Pune, Maharashtra",7.7,65,State university with many colleges,Government University,Affordable Fees,Strong Alumni,Government,0.3,₹0.30 Lakh,6.5,₹6.5 LPA,2166.67,7.6,7.7,7.8
66,NIT Tirupati,South,Andhra Pradesh,Tirupati,Tirupati,B.Tech,"Tirupati, Andhra Pradesh",7.9,66,Newer NIT with good infrastructure,Government NIT,Growing Institute,Good Faculty,Government,3.5,₹3.5 Lakh,10.5,₹10.5 LPA,300,7.9,7.9,8
67,NIT Jamshedpur,East,Jharkhand,Jamshedpur,Jamshedpur,B.Tech,"Jamshedpur, Jharkhand",7.8,67,NIT with industrial exposure,Government NIT,Industry Links,Good Placements,Government,2.8,₹2.8 Lakh,9,₹9 LPA,321.43,7.8,7.8,7.9
68,VJTI Mumbai,West,Maharashtra,Mumbai,Mumbai,B.Tech,"Mumbai, Maharashtra",7.9,68,Government engineering college,Government College,Historic Institution,Good Faculty,Government,1.2,₹1.20 Lakh,9.5,₹9.5 LPA,791.67,7.9,7.9,8
69,CEG Anna University,South,Tamil Nadu,Chennai,Chennai,B.Tech,"Chennai, Tamil Nadu",7.8,69,Government engineering college,Government College,Historic Institution,Good Placements,Government,0.5,₹0.50 Lakh,8,₹8 LPA,1600,7.8,7.8,7.9
70,AMITY Gurgaon,North,Haryana,Gurgaon,Gurgaon,B.Tech,"Gurgaon, Haryana",7.7,70,Private university near Delhi,Private University,Metro Location,Good Placements,Private,3.5,₹3.50 Lakh,8,₹8 LPA,228.57,7.6,7.7,7.8
71,NIT Hamirpur,North,Himachal Pradesh,Hamirpur,Hamirpur,B.Tech,"Hamirpur, Himachal Pradesh",7.8,71,Government NIT in hill state,Government NIT,Scenic Location,Good Faculty,Government,2.5,₹2.5 Lakh,8,₹8 LPA,320,7.8,7.8,7.9
72,NIT Silchar,North-East,Assam,Silchar,Silchar,B.Tech,"Silchar, Assam",7.7,72,Government NIT in North-East,Government NIT,Regional Institution,Growing Excellence,Government,2.2,₹2.2 Lakh,7.5,₹7.5 LPA,340.91,7.6,7.7,7.8
73,NIT Nagaland,North-East,Nagaland,Kohima,Kohima,B.Tech,"Kohima, Nagaland",7.6,73,NIT in North-East,Government NIT,Regional Focus,Emerging Excellence,Government,2,₹2 Lakh,7,₹7 LPA,350,7.5,7.6,7.7
74,NIT Meghalaya,North-East,Meghalaya,Shillong,Shillong,B.Tech,"Shillong, Meghalaya",7.6,74,NIT in North-East India,Government NIT,Mountain City,Growing Institute,Government,2,₹2 Lakh,7,₹7 LPA,350,7.5,7.6,7.7
75,NIT Arunachal Pradesh,North-East,Arunachal Pradesh,Papum Pare,Papum Pare,B.Tech,"Papum Pare, Arunachal Pradesh",7.5,75,NIT in far North-East,Government NIT,Remote Location,Emerging Institute,Government,1.8,₹1.8 Lakh,6.5,₹6.5 LPA,361.11,7.4,7.5,7.6
76,NIT Mizoram,North-East,Mizoram,Aizawl,Aizawl,B.Tech,"Aizawl, Mizoram",7.5,76,NIT in North-East,Government NIT,Cultural Diversity,Emerging Excellence,Government,1.8,₹1.8 Lakh,6.5,₹6.5 LPA,361.11,7.4,7.5,7.6
77,NIT Manipur,North-East,Manipur,Imphal,Imphal,B.Tech,"Imphal, Manipur",7.5,77,NIT in North-East,Government NIT,Cultural Center,Growing Institute,Government,1.8,₹1.8 Lakh,6.5,₹6.5 LPA,361.11,7.4,7.5,7.6
78,IIT Tirupati,South,Andhra Pradesh,Tirupati,Tirupati,B.Tech,"Tirupati, Andhra Pradesh",8,78,Newer IIT with growing infrastructure,Government IIT,Holy City Location,Modern Facilities,Government,2.5,₹2.5 Lakh,18,₹18 LPA,720,8,8.1,8
79,IIT Bhilai,Central,Chhattisgarh,Bhilai,Bhilai,B.Tech,"Bhilai, Chhattisgarh",7.9,79,Newer IIT with modern campus,Government IIT,Modern Infrastructure,Modern Facilities,Government,2.2,₹2.2 Lakh,17,₹17 LPA,772.73,7.9,8,7.9
80,IIT Goa,West,Goa,Bicholim,Bicholim,B.Tech,"Bicholim, Goa",7.9,80,Newer IIT in coastal state,Government IIT,Beachside,Emerging Excellence,Government,2.2,₹2.2 Lakh,17,₹17 LPA,772.73,7.9,8,7.9
81,IIT Indore,Central,Madhya Pradesh,Indore,Indore,B.Tech,"Indore, Madhya Pradesh",8.1,81,Private sector partnership IIT,Government IIT,Modern Infrastructure,Good Faculty,Government,2.5,₹2.5 Lakh,18.5,₹18.5 LPA,740,8.1,8.1,8
82,IIT Jammu,North,Jammu & Kashmir,Jammu,Jammu,B.Tech,"Jammu, Jammu & Kashmir",7.8,82,Newer IIT in Jammu region,Government IIT,Lamb Valley Location,Growing Excellence,Government,2.2,₹2.2 Lakh,16,₹16 LPA,727.27,7.8,7.9,7.8
83,IIT Dharwad,South,Karnataka,Dharwad,Dharwad,B.Tech,"Dharwad, Karnataka",7.9,83,Newer IIT in Karnataka,Government IIT,Growing Institute,Modern Campus,Government,2.3,₹2.3 Lakh,17.5,₹17.5 LPA,760.87,7.9,8,7.9
84,KIIT Bhubaneswar,East,Odisha,Bhubaneswar,Bhubaneswar,B.Tech,"Bhubaneswar, Odisha",8,84,Private university with good infrastructure,Private University,Modern Campus,Good Faculty,Private,11.5,₹11.5 Lakh,9,₹9 LPA,78.26,8,8,8.1
91,AllahabadUniversity,North,Uttar Pradesh,Allahabad,Allahabad,B.Tech,"Allahabad, Uttar Pradesh",7.5,91,Central university with historic legacy,Government University,Historic Institution,Affordable Fees,Government,0.3,₹0.30 Lakh,6.5,₹6.5 LPA,2166.67,7.4,7.5,7.6
92,ANIT Allahabad,North,Uttar Pradesh,Allahabad,Allahabad,B.Tech,"Allahabad, Uttar Pradesh",7.7,92,Government engineering college,Government College,Historic Institution,Good Alumni,Government,1.4,₹1.40 Lakh,8.5,₹8.5 LPA,607.14,7.6,7.7,7.8
93,MECT Thrissur,South,Kerala,Thrissur,Thrissur,B.Tech,"Thrissur, Kerala",7.8,93,Government engineering college in Kerala,Government College,Good Faculty,Good Placements,Government,1.5,₹1.50 Lakh,8,₹8 LPA,533.33,7.7,7.8,7.9
94,NIT Agartala,North-East,Tripura,Agartala,Agartala,B.Tech,"Agartala, Tripura",7.6,94,Government NIT in North-East,Government NIT,Regional Institute,Growing Excellence,Government,2,₹2 Lakh,7,₹7 LPA,350,7.5,7.6,7.7
95,GCE Thrissur,South,Kerala,Thrissur,Thrissur,B.Tech,"Thrissur, Kerala",7.7,95,Government engineering college,Government College,Good Infrastructure,Good Faculty,Government,1.2,₹1.20 Lakh,8.5,₹8.5 LPA,708.33,7.6,7.7,7.8
96,Sairam Institute,South,Tamil Nadu,Chennai,Chennai,B.Tech,"Chennai, Tamil Nadu",7.5,96,Private engineering college,Private College,Good Infrastructure,Good Placements,Private,6,₹6 Lakh,5.5,₹5.5 LPA,91.67,7.4,7.5,7.6
97,Damodaram Sanjivayya National Law University,South,Andhra Pradesh,Visakhapatnam,Visakhapatnam,Law,"Visakhapatnam, Andhra Pradesh",7.8,97,Government law college,Government Law College,Specialized Stream,Good Faculty,Government,0.5,₹0.50 Lakh,6,₹6 LPA,1200,7.7,7.8,7.9
